ID,Typ,"Katalogové číslo",Jméno,Publikovaný,"Je zvýrazněný?","Viditelnost v katalogu","Krátký popis",Popis,"Sleva začíná dne","Sleva končí dne","Stav daně","Daňová třída",Skladem?,Sklad,"Práh nízkého skladu","Povoleno objednávání?","Prodávat samostatně?","Hmotnost (kg)","Délka (cm)","Šířka (cm)","Výška (cm)","Povolit zákaznické recenze?","Poznámka k nákupu","Cena po slevě","Běžná cena",Kategorie,Štítky,"Třída dopravy",Obrázky,"Limit stahování","Expirace stahování ve dnech",Nadřazené,"Seskupené produkty","Navyšovací prodej","Doplňkový prodej","Externí URL","Text tlačítka",Pozice,"Název 1 vlastnosti","Hodnota(y) 1 vlastnosti","Vlastnost 1 viditelnost","Vlastnost 1 globální","Název 2 vlastnosti","Hodnota(y) 2 vlastnosti","Vlastnost 2 viditelnost","Vlastnost 2 globální","Název 3 vlastnosti","Hodnota(y) 3 vlastnosti","Vlastnost 3 viditelnost","Vlastnost 3 globální","Název 4 vlastnosti","Hodnota(y) 4 vlastnosti","Vlastnost 4 viditelnost","Vlastnost 4 globální"
1169,simple,,"ADRA Příbram",1,0,visible,,"<span>Dobrovolnické centrum ADRA Příbram propojuje lidi ochotné pomáhat s těmi, kteří pomoc potřebují. Jsme součástí humanitární organizace </span><a href=""https://www.adra.cz/"" target=""_blank"" rel=""noopener noreferrer"">ADRA</a><span>, která pomáhá lidem v nouzi. Naši dobrovolníci a dobrovolnice přinášejí radost do života </span><a href=""https://adra.cz/jak-pomahame/dobrovolnictvi/pribram/nase-aktivity/dobrovolnictvi-v-domacnostech/"">seniorům a seniorkám v domácnostech</a><span> i </span><a href=""https://adra.cz/jak-pomahame/dobrovolnictvi/pribram/nase-aktivity/dobrovolnictvi-u-senioru-a-seniorek/"">domovech pro seniory</a><span>, </span><a href=""https://adra.cz/jak-pomahame/dobrovolnictvi/pribram/nase-aktivity/dobrovolnictvi-u-deti/"">dětem</a><span> i </span><a href=""https://adra.cz/jak-pomahame/dobrovolnictvi/pribram/nase-aktivity/dobrovolnictvi-u-lidi-se-zdravotnim-postizenim/"">lidem se zdravotním postižením</a><span>. Pořádáme</span><a href=""https://adra.cz/jak-pomahame/dobrovolnictvi/pribram/nase-aktivity/nase-dobrovolnicke-akce-v-pribrami/""><span> </span>akce</a><span>, provozujeme charitativní </span><a href=""https://adra.cz/jak-pomahame/dobrovolnictvi/pribram/nase-aktivity/adra-obchod-pribram/"">ADRA bazárek</a><span> a </span><a href=""https://adra.cz/jak-pomahame/dobrovolnictvi/pribram/nase-aktivity/studentsky-dobrovolnicky-klub-patecnici/"">Studentský dobrovolnický klub</a><span>. Jsme tu s vámi pro druhé již od roku 2016.</span>\n\n<a href=""https://adra.cz/jak-pomahame/dobrovolnictvi/pribram/"">Dobrovolnické centrum ADRA Příbram</a>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Středočeský kraj",1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity",Dobrovolnictví,1,1,,,,
1170,simple,,https://jindrichuvhradec.charita.cz/podporte-nas/staze-a-dobrovolnictvi/dobrovolnictvi/,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1171,simple,,https://tabor.charita.cz/jak-pomahame/dobrovolnicke-centrum/,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1172,simple,,https://stredocesky.rdc-info.cz/databaze-organizaci/,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1173,simple,,http://www.klubickokm.cz/,'-1,0,visible,,,,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1175,simple,,"HERO CLAN - dobrovolníkem na víkend",1,0,visible,,"<b>DOBROVOLNÍKEM NA VÍKEND - TIPY NA JARNÍ DOBRODRUŽSTVÍ</b>\n\n<b>Baví tě objevovat nová místa?</b>\n\n<b>Máš srdce na pravém místě a týmového ducha?</b>\n\n<span style=""font-weight: 400;"">V roce 2024 jsme v </span><a href=""https://www.heroclan.cz/""><span style=""font-weight: 400;"">HERO CLANu</span></a><span style=""font-weight: 400;""> rozšířili činnost a pustili se do organizování dobrovolnických akcí na pomoc různorodým neziskovkám. Se skupinami dobrovolníků vyrážíme do různých koutů Česka a pomáháme s tím, co je zrovna potřeba, ať je to např. natírání plotu, sázení stromů, vyklízení stodoly nebo třeba sběr jablek. Během víkendu odvedeme společnými silami tolik práce, kolik by neziskovka nestihla někdy ani za měsíc a ještě se u toho skvěle pobavíme a poznáme.</span>\n\n<span style=""font-weight: 400;"">Vyzkoušej s námi jednoduchou formu dobrovolnictví. Nemusíš nic umět, stačí jeden víkend a chuť do práce. A kdo ví, možná objevíš své nové stránky, o kterých zatím nemáš tušení, získáš nové přátele nebo dokonce životní lásku (...i takové příběhy známe!)</span>\n\n<span style=""font-weight: 400;"">Máš otázky nebo obavy? Obrať se na koordinátorku Janu: </span><a href=""mailto:jana@heroclan.cz""><span style=""font-weight: 400;"">jana@heroclan.cz</span></a><span style=""font-weight: 400;"">.</span><span style=""font-weight: 400;"">\n</span><span style=""font-weight: 400;"">Žádná z akcí se Ti nehodí? Na webu </span><a href=""https://www.heroclan.cz/vikendovky""><span style=""font-weight: 400;"">heroclan.cz</span></a><span style=""font-weight: 400;""> jich najdeš mnohem víc. </span>\n\n<span style=""font-weight: 400;"">Sleduj nás na </span><a href=""https://www.instagram.com/heroclan.cz""><span style=""font-weight: 400;"">Instagramu </span></a><span style=""font-weight: 400;"">nebo </span><a href=""https://www.facebook.com/heroclan.cz/""><span style=""font-weight: 400;"">Facebooku </span></a><span style=""font-weight: 400;"">a buď v obraze o dalších novinkách.</span>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2024/04/logo.jpg,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ, student VŠ",1,1,"Typ aktivity",Dobrovolnictví,1,1,,,,
1178,simple,,"Talentová akademie",1,0,visible,,"Dvanáct středoškolských studentů má možnost vyzkoušet si simulaci skutečného vědeckého experimentu v profesionálních laboratořích v rámci <a href=""https://www.talentovka.cz/"" target=""_blank"" rel=""noopener noreferrer"">Talentové akademie. </a>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,Obor,fyzika,1,1,"Pro koho","student SŠ",1,1,"Typ aktivity","Osobní rozvoj, Stáž",1,1
1180,simple,,"Cena Bronislavy Müllerové",1,0,visible,,"<span><a href=""https://www.vnjh.cz/stredni-skoly/cena-bronislavy-muellerove/vyhlaseni/"" target=""_blank"" rel=""noopener noreferrer"">Soutěž</a> připomíná zásluhy žen a mužů – málo známých, a dnes už téměř bezejmenných, kteří se podíleli na tvorbě, technické produkci, reprodukci a distribuci nepovolených tiskovin (tzv. samizdatu) v době nesvobody v letech 1948 – 1989. Je určena pro studenty středních škol, kteří prokážou svou literární prací libovolného žánru schopnost samostatného přemýšlení o svobodě slova a odpovědnosti ve veřejném životě.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ",1,1,"Typ aktivity",Soutěž,1,1,Obor,"Literatura, Umělecká činnost",1,1
1181,simple,,"Přírodovědná stipendia Husovy nadace",1,0,visible,,"<div id=""c563"" class=""csc-frame csc-type-text csc-bgcolor-transparent csc-no-bottom-offset"">\n<div class=""content-wrapper"">\n<div class=""csc-header csc-header-n1""></div>\n<div class=""csc-text-content"">\n<p class=""bodytext"">Intenzivní rozvoj vědeckého bádání vedl k tomu, že se od počátku 20. století postupně rozevírala intelektuální propast mezi přírodními a humanitními vědami, a to dokonce až do takové míry, že se začalo mluvit o „dvou kulturách“, které spolu nedokáží komunikovat, protože jejich badatelské postupy i výsledky jsou radikálně odlišné. Tento rozdíl mezi oběma druhy věd byl navíc umocněn faktem, že přírodní vědy stále důrazněji nalézaly „odbytiště“ pro své objevy v aplikační sféře, zejména v průmyslu a obchodu, v neposlední řadě také ve vojensko-průmyslovém komplexu. Humanitní vědy, které takové aplikace nabídnout nemohly a nemohou, zdánlivě zůstávaly v pozadí, jakoby se zpožďovaly, ačkoliv ve skutečnosti řadou svých objevů a více či méně odůvodněných apelů upozorňovaly na nebezpečí, jež lidstvu hrozí právě z přebujelého a nekontrolovaného vědecko-technického rozvoje. Mnozí významní badatelé si ale toto nebezpečí zhruba od 20. let minulého století začali uvědomovat, a řada z nich – nejen z oborů humanitních – potom velmi aktivně usilovala o to, aby se vědecké myšlení jako výraz a projev jednoty evropské racionality dokázalo postavit nebezpečím, jež si nezřídka samo svou loupeživostí, mamonářstvím, ziskuchtivostí, ale i nerozhodností a váhavostí připravuje. Je přirozené, že nové cesty nejsnáze a nejefektivněji nalézají mladí lidé. Proto se nadace obrací k začínajícím badatelům, k mladým lidem, kteří pociťují spoluodpovědnost za svůj vlastní intelektuální a morální růst stejně intenzivně jako za svět.</p>\n\n</div>\n</div>\n</div>\n<div id=""c562"" class=""csc-frame csc-type-text csc-bgcolor-transparent csc-no-bottom-offset"">\n<div class=""content-wrapper"">\n<div class=""csc-header csc-header-n2"">\n<h2 class=""csc-header-alignment-left"">Komu je program určen</h2>\n</div>\n<div class=""csc-text-content"">\n<p class=""bodytext""><a href=""https://www.vnjh.cz/stredni-skoly/prirodovedna-stipendia-husovy-nadace/vyhlaseni/"" target=""_blank"" rel=""noopener noreferrer"">Stipendium</a> je určeno pro studenty maturující v daném roce, kteří jsou přijati k univerzitnímu studiu programů matematiky, fyziky, chemie, biologie nebo medicíny na vysoké škole kdekoli na světě.</p>\n\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,Zahraničí,1,1,"Pro koho","student SŠ",1,1,"Typ aktivity","Výjezd do zahraničí",1,1,,,,
1182,simple,,"Grant Husovy nadace",1,0,visible,,"<div id=""c264"" class=""csc-frame csc-type-text csc-bgcolor-transparent csc-no-bottom-offset"">\n<div class=""content-wrapper"">\n<div class=""csc-header csc-header-n1"">\n<p class=""csc-header-alignment-left""><span style=""font-size: 18px;"">Nadace podpoří vypracování odborné eseje v rozsahu 70 až 100 normostran na zadané téma, které považuje za důležité z hlediska svého poslání podporovat vzdělanost, kulturu a svobodu.</span></p>\n\n</div>\n</div>\n</div>\n<div id=""c265"" class=""csc-frame csc-type-text csc-bgcolor-transparent csc-no-bottom-offset"">\n<div class=""content-wrapper"">\n<div class=""csc-header csc-header-n2"">\n<h2 class=""csc-header-alignment-left"">Komu je program určen</h2>\n</div>\n<div class=""csc-text-content"">\n<p class=""bodytext""><a href=""https://www.vnjh.cz/vysoke-skoly/grant-husovy-nadace/vyhlaseni/"" target=""_blank"" rel=""noopener noreferrer"">Grant</a> je určen pro doktorandy nebo doktory do 40 let věku (včetně, počítáno ke dni uzávěrky žádostí), působící v humanitních a společenskovědních oborech.</p>\n\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student VŠ",1,1,"Typ aktivity",Stipendium,1,1,,,,
1183,simple,,"Stipendium Husovy nadace",1,0,visible,,"<div id=""c299"" class=""csc-frame csc-type-text csc-bgcolor-transparent csc-no-bottom-offset"">\n<div class=""content-wrapper"">\n<div class=""csc-header csc-header-n1"">\n<p class=""csc-header-alignment-left""><span style=""font-size: 18px;"">Vzdělávací nadace Jana Husa považuje v současnosti za jeden ze svých nejdůležitějších úkolů podpořit především svobodné a nerušené bádání začínajících vysokoškolských učitelů a akademických pracovníků, jež není podle jejího přesvědčení samozřejmé a obecně podporované.</span></p>\n\n</div>\n</div>\n</div>\n<div id=""c298"" class=""csc-frame csc-type-text csc-bgcolor-transparent csc-no-bottom-offset"">\n<div class=""content-wrapper"">\n<div class=""csc-header csc-header-n2"">\n<h2 class=""csc-header-alignment-left"">Komu je program určen</h2>\n</div>\n<div class=""csc-text-content"">\n<p class=""bodytext""><a href=""https://www.vnjh.cz/vysoke-skoly/stipendium-husovy-nadace/vyhlaseni/"" target=""_blank"" rel=""noopener noreferrer"">Stipendium</a> je určeno pro doktorandy nebo doktory do 40 let věku (včetně, počítáno ke dni uzávěrky žádostí), působící v neaplikovaných humanitních, společenskovědních a příbuzných oborech.</p>\n\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student VŠ",1,1,"Typ aktivity",Stipendium,1,1,,,,
1184,simple,,"Soutěž o Cenu IUS et SOCIETAS",1,0,visible,,"<p class=""perex"">Pro studenty českých, slovenských a dalších zahraničních vysokých škol.</p>\n<a href=""https://www.iusetsocietas.cz/"" target=""_blank"" rel=""noopener noreferrer"">Soutěž</a> je určena všem studentům schopným diskutovat o roli práva a justice ve společnosti. Cena se uděluje za esej, obsahující nejzajímavější podněty, pohledy a otázky.\n\nInspirující eseje sociologů, politologů, právníků, filozofů, ekonomů a studentů z dalších oborů sociálních věd jsou se zájmem očekávány.",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student VŠ",1,1,Obor,Právo,1,1,"Typ aktivity",Soutěž,1,1
1185,simple,,"Badatelské projekty PřF UP",1,0,visible,,"<header><span style=""font-size: 18px;"">Spolupráce se školitelem může mít mnoho různých forem. Bude to záviset na konkrétním úkolu, množství času, které bádání můžete věnovat. Většina z vás se asi stane členem některého výzkumného týmu a zapojí se do projektu, na kterém tento tým pracuje. Někdo z vás může mít v hlavě už hotové téma či představu a bude hledat někoho, kdo by mu pomohl s jeho realizací. Studenti pracují samostatně, spolu s kamarádem, nebo v menších skupinách pod vedením svého školitele. </span>\n\n<a href=""https://www.prf.upol.cz/badatel/projekty/"" target=""_blank"" rel=""noopener noreferrer"">Badatelské projekty</a>\n\n</header>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Olomoucký kraj",1,1,"Pro koho","student SŠ",1,1,"Typ aktivity",Stáž,1,1,,,,
1186,simple,,"Konference mladých přírodovědců",1,0,visible,,"<span>Tradiční <a href=""https://www.prf.upol.cz/badatel/kmp/"" target=""_blank"" rel=""noopener noreferrer"">Konference mladých přírodovědců</a> je vyvrcholením práce studentů zapojených do řešení projektových témat v programu Badatel. Mimoto se mohou zapojit další středoškolští studenti, kteří mají zájem svoji práci z oblasti přírodních věd prezentovat na oficiální konferenci. Akce se bude konat prezenčně, tedy s osobní účastí soutěžících. Protože chceme poskytnout možnost účasti co nejširšímu počtu zájemců, počítáme také s tím, že pokud to situace u některého účastníka nedovolí (např. ze zdravotních důvodů), umožníme mu po vzájemném odsouhlasení prezentaci přednést online. Mimo aktivní účast s vlastním příspěvkem nabízíme také zapojení v roli diváků (pasivní účast). Příspěvky budou zpracovány v elektronickém sborníku konference.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"celá ČR/online",1,1,"Pro koho","student SŠ",1,1,"Typ aktivity",Soutěž,1,1,,,,
1187,simple,,"Letní škola Badatele",1,0,visible,,"<span>Další ročník<a href=""https://www.prf.upol.cz/badatel/lsb/"" target=""_blank"" rel=""noopener noreferrer""> Letní školy Badatele</a> je tu a stejně jako v předchozích letech nabízí studentům všech typů středních škol ve věku 15+ příležitost rozšířit si znalosti z biologie, chemie, matematiky, fyziky a věd o Zemi. Přednášky, workshopy, praktické ukázky a experimenty povedou odborníci z řad vědců a pedagogů z Přírodovědecké fakulty Univerzity Palackého v Olomouci. Ubytování bude zajištěno na vysokoškolských kolejích, účastníci si tak budou moci vyzkoušet studentský život.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Olomoucký kraj",1,1,"Pro koho","student SŠ",1,1,"Typ aktivity","Studium v ČR",1,1,,,,
1188,simple,,"Badatelský víkendový seminář",1,0,visible,,"<span>Zajímají tě přírodní vědy? Chtěl(-a) bys studovat na přírodovědecké fakultě biologii, chemii, matematiku, informatiku, fyziku nebo vědy o Zemi, ale nejsi si jistý(-á), jakým směrem se přesně vydat? Nebo bys rád(-a) poznal(-a) nové kamarády se stejnými zájmy? Neváhej a přihlas se na <a href=""https://www.prf.upol.cz/badatel/bvs/"" target=""_blank"" rel=""noopener noreferrer"">Badatelský víkendový seminář</a>, který je určen středoškolákům ve věku 15+.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,"Olomoucký kraj",1,1,"Pro koho","student SŠ",1,1,"Typ aktivity","Studium v ČR",1,1,,,,
1189,simple,,,'-1,0,visible,,"<a href=""https://czechenvithesis.cz/?fbclid=IwZXh0bgNhZW0CMTAAAR1ZsYZCli6J-oLsvLs4YSYtSgqD9RPcdhiswopEIKPKIJj3iBSWBVSMRwE_aem_AWg7cThL-esFgu9i9KJoXdT2zUkwiz6EqpFjv3O3q7XjefoW9qs4VzTJlPOUs4oXAeB3pgALmU6TJoOWX_hqe5Tx"">Czech Envi Thesis</a>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1193,simple,,,'-1,0,visible,,"<a href=""https://eit-girlsgocircular.eu/"">Girls Go Circular | Digital and Entrepreneurial Skills for the Circular Economy (eit-girlsgocircular.eu)</a>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1194,simple,,"Stipendia DAAD",1,0,visible,,"Stipendia DAAD přinášejí možnosti v podobě:\n<ul>\n 	<li>Stipendií pro účast na letním kurzu</li>\n 	<li>Studijní výjezdy a studijní praxe skupin zahraničních studentů do Německa</li>\n 	<li>Letní akademie</li>\n 	<li>Studijní stipendia pro absolventy všech vědních oborů</li>\n 	<li>Výzkumná stipendia pro doktorandy a mladé vědce</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,Zahraničí,1,1,"Pro koho","student VŠ",1,1,"Typ aktivity","Stáž, Výjezd do zahraničí",1,1,,,,
1195,simple,,"Fulbrightovy stipendijní programy",1,0,visible,,"<span><a href=""https://www.fulbright.cz/stipendia/zakladni-informace/"" target=""_blank"" rel=""noopener noreferrer"">Prestižní Fulbrightovy stipendijní programy</a> financované českou a americkou vládou poskytují českým občanům příležitost studovat, provádět výzkum či vyučovat v USA. Českým vzdělávacím a výzkumným institucím pak dávají možnost získat pedagoga nebo vědce z USA.</span>\n<ul>\n 	<li class=""page_item page-item-290""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/stipendium-pro-postgradualni-studium/"">Stipendium pro postgraduální studium</a></li>\n 	<li class=""page_item page-item-286""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/fulbright-masarykovo-stipendium/"">Fulbright-Masarykovo stipendium</a></li>\n 	<li class=""page_item page-item-294""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/stipendium-pro-vedce-a-prednasejici/"">Stipendium pro vědce a přednášející</a></li>\n 	<li class=""page_item page-item-3004""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/stipendium-pro-profesni-odborniky/"">Stipendium pro profesní odborníky</a></li>\n 	<li class=""page_item page-item-296""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/stipendium-pro-neziskovy-sektor/"">Fulbright-Masarykovo stipendium pro neziskový sektor</a></li>\n 	<li class=""page_item page-item-298""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/letni-instituty-americkych-studii/"">Letní instituty amerických studií</a></li>\n 	<li class=""page_item page-item-303""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/letni-skola/"">Letní škola M. Albright</a></li>\n 	<li class=""page_item page-item-305""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/proshek-fulbrightovo-stipendium-pro-lekare/"">Proshek-Fulbrightovo stipendium pro lékaře</a></li>\n 	<li class=""page_item page-item-307""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/fulbright-schumanovo-stipendium/"">Fulbright-Schumanovo stipendium</a></li>\n 	<li class=""page_item page-item-313""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/stipendia-pro-americke-obcany/"">Stipendia pro americké občany</a></li>\n 	<li class=""page_item page-item-2337""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/fulbright-teaching-excellence-and-achievement-program/"">Fulbright Teaching Excellence and Achievement Program</a></li>\n 	<li class=""page_item page-item-2889""><a class=""subpage"" href=""https://www.fulbright.cz/stipendia/sir/"">Scholar-In-Residence program</a></li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,,"Databáze aktivit",,,http://www.budaktivni.cz/wp-content/uploads/2020/11/BudAktivniLogoClaim-resize-1.png,,,,,,,,,0,Místo,Zahraničí,1,1,"Pro koho","student VŠ",1,1,"Typ aktivity","Stáž, Výjezd do zahraničí",1,1,,,,
